__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@eti_800069E0 = extabindex:0x800069E0; // type:object size:0xC scope:local hidden
@eti_800069EC = extabindex:0x800069EC; // type:object size:0xC scope:local hidden
@eti_800069F8 = extabindex:0x800069F8; // type:object size:0xC scope:local hidden
@eti_80006A04 = extabindex:0x80006A04; // type:object size:0xC scope:local hidden
@eti_80006A10 = extabindex:0x80006A10; // type:object size:0xC scope:local hidden
@eti_80006A1C = extabindex:0x80006A1C; // type:object size:0xC scope:local hidden
@eti_80006A28 = extabindex:0x80006A28; // type:object size:0xC scope:local hidden
@eti_80006A34 = extabindex:0x80006A34; // type:object size:0xC scope:local hidden
@eti_80006A40 = extabindex:0x80006A40; // type:object size:0xC scope:local hidden
@eti_80006A4C = extabindex:0x80006A4C; // type:object size:0xC scope:local hidden
@eti_80006A58 = extabindex:0x80006A58; // type:object size:0xC scope:local hidden
@eti_80006A64 = extabindex:0x80006A64; // type:object size:0xC scope:local hidden
@eti_80006A70 = extabindex:0x80006A70; // type:object size:0xC scope:local hidden
@eti_80006A7C = extabindex:0x80006A7C; // type:object size:0xC scope:local hidden
@eti_80006A88 = extabindex:0x80006A88; // type:object size:0xC scope:local hidden
@eti_80006A94 = extabindex:0x80006A94; // type:object size:0xC scope:local hidden
@eti_80006AA0 = extabindex:0x80006AA0; // type:object size:0xC scope:local hidden
@eti_80006AAC = extabindex:0x80006AAC; // type:object size:0xC scope:local hidden
@eti_80006AB8 = extabindex:0x80006AB8; // type:object size:0xC scope:local hidden
@eti_80006AC4 = extabindex:0x80006AC4; // type:object size:0xC scope:local hidden
@eti_80006AD0 = extabindex:0x80006AD0; // type:object size:0xC scope:local hidden
@eti_80006ADC = extabindex:0x80006ADC; // type:object size:0xC scope:local hidden
@eti_80006AE8 = extabindex:0x80006AE8; // type:object size:0xC scope:local hidden
@eti_80006AF4 = extabindex:0x80006AF4; // type:object size:0xC scope:local hidden
@eti_80006B00 = extabindex:0x80006B00; // type:object size:0xC scope:local hidden
@eti_80006B0C = extabindex:0x80006B0C; // type:object size:0xC scope:local hidden
@eti_80006B18 = extabindex:0x80006B18; // type:object size:0xC scope:local hidden
@eti_80006B24 = extabindex:0x80006B24; // type:object size:0xC scope:local hidden
@eti_80006B30 = extabindex:0x80006B30; // type:object size:0xC scope:local hidden
@eti_80006B3C = extabindex:0x80006B3C; // type:object size:0xC scope:local hidden
@eti_80006B48 = extabindex:0x80006B48; // type:object size:0xC scope:local hidden
@eti_80006B54 = extabindex:0x80006B54; // type:object size:0xC scope:local hidden
@eti_80006B60 = extabindex:0x80006B60; // type:object size:0xC scope:local hidden
@eti_80006B6C = extabindex:0x80006B6C; // type:object size:0xC scope:local hidden
@eti_80006B78 = extabindex:0x80006B78; // type:object size:0xC scope:local hidden
@eti_80006B84 = extabindex:0x80006B84; // type:object size:0xC scope:local hidden
@eti_80006B90 = extabindex:0x80006B90; // type:object size:0xC scope:local hidden
@eti_80006B9C = extabindex:0x80006B9C; // type:object size:0xC scope:local hidden
@eti_80006BA8 = extabindex:0x80006BA8; // type:object size:0xC scope:local hidden
@eti_80006BB4 = extabindex:0x80006BB4; // type:object size:0xC scope:local hidden
@eti_80006BC0 = extabindex:0x80006BC0; // type:object size:0xC scope:local hidden
@eti_80006BCC = extabindex:0x80006BCC; // type:object size:0xC scope:local hidden
@eti_80006BD8 = extabindex:0x80006BD8; // type:object size:0xC scope:local hidden
@eti_80006BE4 = extabindex:0x80006BE4; // type:object size:0xC scope:local hidden
@eti_80006BF0 = extabindex:0x80006BF0; // type:object size:0xC scope:local hidden
@eti_80006BFC = extabindex:0x80006BFC; // type:object size:0xC scope:local hidden
@eti_80006C08 = extabindex:0x80006C08; // type:object size:0xC scope:local hidden
@eti_80006C14 = extabindex:0x80006C14; // type:object size:0xC scope:local hidden
@eti_80006C20 = extabindex:0x80006C20; // type:object size:0xC scope:local hidden
@eti_80006C2C = extabindex:0x80006C2C; // type:object size:0xC scope:local hidden
@eti_80006C38 = extabindex:0x80006C38; // type:object size:0xC scope:local hidden
@eti_80006C44 = extabindex:0x80006C44; // type:object size:0xC scope:local hidden
@eti_80006C50 = extabindex:0x80006C50; // type:object size:0xC scope:local hidden
@eti_80006C5C = extabindex:0x80006C5C; // type:object size:0xC scope:local hidden
@eti_80006C68 = extabindex:0x80006C68; // type:object size:0xC scope:local hidden
@eti_80006C74 = extabindex:0x80006C74; // type:object size:0xC scope:local hidden
@eti_80006C80 = extabindex:0x80006C80; // type:object size:0xC scope:local hidden
@eti_80006C8C = extabindex:0x80006C8C; // type:object size:0xC scope:local hidden
@eti_80006C98 = extabindex:0x80006C98; // type:object size:0xC scope:local hidden
@eti_80006CA4 = extabindex:0x80006CA4; // type:object size:0xC scope:local hidden
@eti_80006CB0 = extabindex:0x80006CB0; // type:object size:0xC scope:local hidden
@eti_80006CBC = extabindex:0x80006CBC; // type:object size:0xC scope:local hidden
@eti_80006CC8 = extabindex:0x80006CC8; // type:object size:0xC scope:local hidden
@eti_80006CD4 = extabindex:0x80006CD4; // type:object size:0xC scope:local hidden
@eti_80006CE0 = extabindex:0x80006CE0; // type:object size:0xC scope:local hidden
@eti_80006CEC = extabindex:0x80006CEC; // type:object size:0xC scope:local hidden
@eti_80006CF8 = extabindex:0x80006CF8; // type:object size:0xC scope:local hidden
@eti_80006D04 = extabindex:0x80006D04; // type:object size:0xC scope:local hidden
@eti_80006D10 = extabindex:0x80006D10; // type:object size:0xC scope:local hidden
@eti_80006D1C = extabindex:0x80006D1C; // type:object size:0xC scope:local hidden
@eti_80006D28 = extabindex:0x80006D28; // type:object size:0xC scope:local hidden
@eti_80006D34 = extabindex:0x80006D34; // type:object size:0xC scope:local hidden
@eti_80006D40 = extabindex:0x80006D40; // type:object size:0xC scope:local hidden
@eti_80006D4C = extabindex:0x80006D4C; // type:object size:0xC scope:local hidden
@eti_80006D58 = extabindex:0x80006D58; // type:object size:0xC scope:local hidden
@eti_80006D64 = extabindex:0x80006D64; // type:object size:0xC scope:local hidden
@eti_80006D70 = extabindex:0x80006D70; // type:object size:0xC scope:local hidden
@eti_80006D7C = extabindex:0x80006D7C; // type:object size:0xC scope:local hidden
@eti_80006D88 = extabindex:0x80006D88; // type:object size:0xC scope:local hidden
@eti_80006D94 = extabindex:0x80006D94; // type:object size:0xC scope:local hidden
@eti_80006DA0 = extabindex:0x80006DA0; // type:object size:0xC scope:local hidden
@eti_80006DAC = extabindex:0x80006DAC; // type:object size:0xC scope:local hidden
@eti_80006DB8 = extabindex:0x80006DB8; // type:object size:0xC scope:local hidden
@eti_80006DC4 = extabindex:0x80006DC4; // type:object size:0xC scope:local hidden
@eti_80006DD0 = extabindex:0x80006DD0; // type:object size:0xC scope:local hidden
@eti_80006DDC = extabindex:0x80006DDC; // type:object size:0xC scope:local hidden
@eti_80006DE8 = extabindex:0x80006DE8; // type:object size:0xC scope:local hidden
@eti_80006DF4 = extabindex:0x80006DF4; // type:object size:0xC scope:local hidden
@eti_80006E00 = extabindex:0x80006E00; // type:object size:0xC scope:local hidden
@eti_80006E0C = extabindex:0x80006E0C; // type:object size:0xC scope:local hidden
@eti_80006E18 = extabindex:0x80006E18; // type:object size:0xC scope:local hidden
@eti_80006E24 = extabindex:0x80006E24; // type:object size:0xC scope:local hidden
@eti_80006E30 = extabindex:0x80006E30; // type:object size:0xC scope:local hidden
@eti_80006E3C = extabindex:0x80006E3C; // type:object size:0xC scope:local hidden
@eti_80006E48 = extabindex:0x80006E48; // type:object size:0xC scope:local hidden
@eti_80006E54 = extabindex:0x80006E54; // type:object size:0xC scope:local hidden
@eti_80006E60 = extabindex:0x80006E60; // type:object size:0xC scope:local hidden
@eti_80006E6C = extabindex:0x80006E6C; // type:object size:0xC scope:local hidden
@eti_80006E78 = extabindex:0x80006E78; // type:object size:0xC scope:local hidden
@eti_80006E84 = extabindex:0x80006E84; // type:object size:0xC scope:local hidden
@eti_80006E90 = extabindex:0x80006E90; // type:object size:0xC scope:local hidden
@eti_80006E9C = extabindex:0x80006E9C; // type:object size:0xC scope:local hidden
@eti_80006EA8 = extabindex:0x80006EA8; // type:object size:0xC scope:local hidden
@eti_80006EB4 = extabindex:0x80006EB4; // type:object size:0xC scope:local hidden
@eti_80006EC0 = extabindex:0x80006EC0; // type:object size:0xC scope:local hidden
@eti_80006ECC = extabindex:0x80006ECC; // type:object size:0xC scope:local hidden
@eti_80006ED8 = extabindex:0x80006ED8; // type:object size:0xC scope:local hidden
@eti_80006EE4 = extabindex:0x80006EE4; // type:object size:0xC scope:local hidden
@eti_80006EF0 = extabindex:0x80006EF0; // type:object size:0xC scope:local hidden
@eti_80006EFC = extabindex:0x80006EFC; // type:object size:0xC scope:local hidden
@eti_80006F08 = extabindex:0x80006F08; // type:object size:0xC scope:local hidden
@eti_80006F14 = extabindex:0x80006F14; // type:object size:0xC scope:local hidden
@eti_80006F20 = extabindex:0x80006F20; // type:object size:0xC scope:local hidden
@eti_80006F2C = extabindex:0x80006F2C; // type:object size:0xC scope:local hidden
@eti_80006F38 = extabindex:0x80006F38; // type:object size:0xC scope:local hidden
@eti_80006F44 = extabindex:0x80006F44; // type:object size:0xC scope:local hidden
@eti_80006F50 = extabindex:0x80006F50; // type:object size:0xC scope:local hidden
@eti_80006F5C = extabindex:0x80006F5C; // type:object size:0xC scope:local hidden
@eti_80006F68 = extabindex:0x80006F68; // type:object size:0xC scope:local hidden
@eti_80006F74 = extabindex:0x80006F74; // type:object size:0xC scope:local hidden
@eti_80006F80 = extabindex:0x80006F80; // type:object size:0xC scope:local hidden
@eti_80006F8C = extabindex:0x80006F8C; // type:object size:0xC scope:local hidden
@eti_80006F98 = extabindex:0x80006F98; // type:object size:0xC scope:local hidden
@eti_80006FA4 = extabindex:0x80006FA4; // type:object size:0xC scope:local hidden
@eti_80006FB0 = extabindex:0x80006FB0; // type:object size:0xC scope:local hidden
@eti_80006FBC = extabindex:0x80006FBC; // type:object size:0xC scope:local hidden
@eti_80006FC8 = extabindex:0x80006FC8; // type:object size:0xC scope:local hidden
@eti_80006FD4 = extabindex:0x80006FD4; // type:object size:0xC scope:local hidden
@eti_80006FE0 = extabindex:0x80006FE0; // type:object size:0xC scope:local hidden
@eti_80006FEC = extabindex:0x80006FEC; // type:object size:0xC scope:local hidden
@eti_80006FF8 = extabindex:0x80006FF8; // type:object size:0xC scope:local hidden
@eti_80007004 = extabindex:0x80007004; // type:object size:0xC scope:local hidden
@eti_80007010 = extabindex:0x80007010; // type:object size:0xC scope:local hidden
@eti_8000701C = extabindex:0x8000701C; // type:object size:0xC scope:local hidden
@eti_80007028 = extabindex:0x80007028; // type:object size:0xC scope:local hidden
@eti_80007034 = extabindex:0x80007034; // type:object size:0xC scope:local hidden
@eti_80007040 = extabindex:0x80007040; // type:object size:0xC scope:local hidden
@eti_8000704C = extabindex:0x8000704C; // type:object size:0xC scope:local hidden
@eti_80007058 = extabindex:0x80007058; // type:object size:0xC scope:local hidden
@eti_80007064 = extabindex:0x80007064; // type:object size:0xC scope:local hidden
@eti_80007070 = extabindex:0x80007070; // type:object size:0xC scope:local hidden
@eti_8000707C = extabindex:0x8000707C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007088; // type:object size:0x20 scope:global
fn_800070C0 = .text:0x800070C0; // type:function size:0xD0
simulatorDVDOpen = .text:0x80007190; // type:function size:0x8
simulatorDVDRead = .text:0x80007198; // type:function size:0x8
simulatorParseArguments = .text:0x800071A0; // type:function size:0x184
fn_80007324 = .text:0x80007324; // type:function size:0x3C
xlMain = .text:0x80007360; // type:function size:0x228
fn_80007588 = .text:0x80007588; // type:function size:0x124
cpuMakeDevices = .text:0x800076AC; // type:function size:0x184
systemSetupGameRAM = .text:0x80007830; // type:function size:0x1E0
systemSetupGameALL = .text:0x80007A10; // type:function size:0x24FC
systemGetException = .text:0x80009F0C; // type:function size:0x1DC
fn_8000A0E8 = .text:0x8000A0E8; // type:function size:0x40
fn_8000A128 = .text:0x8000A128; // type:function size:0x40
fn_8000A168 = .text:0x8000A168; // type:function size:0x40
fn_8000A1A8 = .text:0x8000A1A8; // type:function size:0x44
fn_8000A1EC = .text:0x8000A1EC; // type:function size:0x38
fn_8000A224 = .text:0x8000A224; // type:function size:0x38
fn_8000A25C = .text:0x8000A25C; // type:function size:0x38
fn_8000A294 = .text:0x8000A294; // type:function size:0x38
fn_8000A2CC = .text:0x8000A2CC; // type:function size:0x9C
devhandler = .text:0x8000A368; // type:function size:0x1A0
fn_8000A508 = .text:0x8000A508; // type:function size:0x184
systemSetMode = .text:0x8000A68C; // type:function size:0x6C
systemGetMode = .text:0x8000A6F8; // type:function size:0x64
fn_8000A75C = .text:0x8000A75C; // type:function size:0x78
fn_8000A7D4 = .text:0x8000A7D4; // type:function size:0x7C
systemReset = .text:0x8000A850; // type:function size:0x234
systemExecute = .text:0x8000AA84; // type:function size:0xE4
systemCheckInterrupts = .text:0x8000AB68; // type:function size:0x16C
systemExceptionPending = .text:0x8000ACD4; // type:function size:0x30
fn_8000AD04 = .text:0x8000AD04; // type:function size:0x294
fn_8000AF98 = .text:0x8000AF98; // type:function size:0x8
fn_8000AFA0 = .text:0x8000AFA0; // type:function size:0x8
fn_8000AFA8 = .text:0x8000AFA8; // type:function size:0x13C
fn_8000B0E4 = .text:0x8000B0E4; // type:function size:0x8
fn_8000B0EC = .text:0x8000B0EC; // type:function size:0x8
fn_8000B0F4 = .text:0x8000B0F4; // type:function size:0x8
fn_8000B0FC = .text:0x8000B0FC; // type:function size:0xE8
fn_8000B1E4 = .text:0x8000B1E4; // type:function size:0x8
fn_8000B1EC = .text:0x8000B1EC; // type:function size:0x4C
fn_8000B238 = .text:0x8000B238; // type:function size:0x120
fn_8000B358 = .text:0x8000B358; // type:function size:0x8
fn_8000B360 = .text:0x8000B360; // type:function size:0x8
fn_8000B368 = .text:0x8000B368; // type:function size:0x3B0
fn_8000B718 = .text:0x8000B718; // type:function size:0x8
fn_8000B720 = .text:0x8000B720; // type:function size:0x8
fn_8000B728 = .text:0x8000B728; // type:function size:0x8
fn_8000B730 = .text:0x8000B730; // type:function size:0x118
fn_8000B848 = .text:0x8000B848; // type:function size:0x8
videoForceRetrace = .text:0x8000B850; // type:function size:0x4C
fn_8000B89C = .text:0x8000B89C; // type:function size:0x150
fn_8000B9EC = .text:0x8000B9EC; // type:function size:0x8
fn_8000B9F4 = .text:0x8000B9F4; // type:function size:0x8
fn_8000B9FC = .text:0x8000B9FC; // type:function size:0x13C
fn_8000BB38 = .text:0x8000BB38; // type:function size:0x8
fn_8000BB40 = .text:0x8000BB40; // type:function size:0x8
fn_8000BB48 = .text:0x8000BB48; // type:function size:0x8
fn_8000BB50 = .text:0x8000BB50; // type:function size:0xA0
fn_8000BBF0 = .text:0x8000BBF0; // type:function size:0x8
fn_8000BBF8 = .text:0x8000BBF8; // type:function size:0xEC
fn_8000BCE4 = .text:0x8000BCE4; // type:function size:0xA8
fn_8000BD8C = .text:0x8000BD8C; // type:function size:0x8
fn_8000BD94 = .text:0x8000BD94; // type:function size:0x8
fn_8000BD9C = .text:0x8000BD9C; // type:function size:0x288
fn_8000C024 = .text:0x8000C024; // type:function size:0x8
fn_8000C02C = .text:0x8000C02C; // type:function size:0x8
fn_8000C034 = .text:0x8000C034; // type:function size:0x8
fn_8000C03C = .text:0x8000C03C; // type:function size:0xF4
fn_8000C130 = .text:0x8000C130; // type:function size:0x8
fn_8000C138 = .text:0x8000C138; // type:function size:0x10C
mipsSetInterrupt = .text:0x8000C244; // type:function size:0xE8
mipsResetInterrupt = .text:0x8000C32C; // type:function size:0xA0
mipsPut8 = .text:0x8000C3CC; // type:function size:0x8
mipsPut16 = .text:0x8000C3D4; // type:function size:0x8
mipsPut32 = .text:0x8000C3DC; // type:function size:0x204
mipsPut64 = .text:0x8000C5E0; // type:function size:0x8
mipsGet8 = .text:0x8000C5E8; // type:function size:0x8
mipsGet16 = .text:0x8000C5F0; // type:function size:0x8
mipsGet32 = .text:0x8000C5F8; // type:function size:0x68
mipsGet64 = .text:0x8000C660; // type:function size:0x8
fn_8000C668 = .text:0x8000C668; // type:function size:0x110
fn_8000C778 = .text:0x8000C778; // type:function size:0x8
